Meaning	Indo-European/ Spanish [spa]	Sino-Tibetan/ Mandarin Chinese [cmn]	Niger-Congo/ Yoruba [yor]	Afro-Asiatic/ Egyptian Spoken Arabic [arz]	Austronesian/ Javanese [jav]	Dravidian/ Telugu [tel]	Turkic/Turkish [tur]	Japonic/ Japanese [jpn]	Austroasiatic/ Vietnamese [vie]	Tai-Kadai/ Thai [tha]	Koreanic/ Korean [kor]	Nilo-Saharan/ Dholuo [luo]	Uralic/ Hungarian [hun]	Hmong-Mien/ Chuanqiandian Cluster Miao [cqd]	Quechuan/ South Bolivian Quechua [quh]	Mongolic/ Peripheral Mongolian [mvf]	N Caucasian/ Kabardian [kbd]	Mayan/ Kʼicheʼ [quc]	Tupian/ Paraguayan Guarani [gug]	Kartvelian/ Georgian [kat]	Trans-New Guinea/ Enga [enq]	Uto-Aztecan/ Eastern Huasteca Nahuatl [nhe]	Aymaran/ Central Aymara [ayr]	Otomanguean/ Meqzuital Otomi [ote]	Maipurean/ Wayuu [guc]	Basque/ Basque [eus]	Chibchan/ Ngäbere [gym]	Totonacan/ Highland Totonac [tos]	Khoe-Kwadi/ Khoekhoe [naq]	West Papuan/ Galela [gbi]	Mapudungu/ Mapudungun [arn]	Tarascan/ Western Highland Purepecha [pua]	Algic/ Woods Cree [cwd]	Eyak-Athabaskan/ Navajo [nav]	Mixe-Zoquean/ Highland Popoluca [poi]	Sepik/ Ambulas [abt]	Misumalpan/ Mískito [miq]	Jivaroan/ Shuar [jiv]	Chocoan/ Northern Emberá[emp]	Torricelli/ Bukiyip [ape]	Kxʼa/ Northwestern !Kung [vaj]	Eskimo-Aleut/ Greenlandic [kal]	Burushaski/ Burushaski [bsk]	East Birdʼs Head-Sentani/ Sentani [set]	South Bougainville/ Terei [buo]	Cariban/ Macushi [mbc]	Ramu-Lower Sepik/ Ap Ma [kbx]	Paezan/ Páez [pbb]	Matacoan/ Wichí Lhamtés Vejoz [wlv]	Sandawe/ Sandawe [sad]	Tungusic/ Xibe [sjo]	Guaykuruan/ Toba [tob]	Ticuna/ Ticuna [tca]	Jean/ Kaingang [kgp]	Australian/ Pitjantjatjara [pjt]	Guajiboan/ Guahibo [guh]	Panoan/ Shipibo-Conibo [shp]	Yanomaman/ Yanomamö [guu]	Tucanoan/ Tucano [tuo]	Warao/ Warao [wba]	Barbacoan/ Awa-Cuaiquer [kwi]	Maybrat/ Mai Brat [ayz]	Sálivan/ Piaroa [pid]	Border/ Amanab [amn]	Muskogean/ Choctaw [cho]	Iroquoian/ Cherokee [chr]
thick	ɡ.ɾ.w.e.s	x.ə.u	i.p.ɔ̃	t.i.x.iː.n	k.a.n.d.ə.ɭ	d.a.p.p.a	k.a.l̴.ɯ.n	a.t.ɯ	z.ă.j	n.aː	d.u.k.ʌ.b	p.e.k	v.ɔ.ʃ.t.ɔ.ɡ	t.uɑ	r.a.kʰ.u	tʃ.ʊ.tʃ.aː.n	ʔʷ.b	p.i.m	x.ɨ.p.ɨ.ʔ.ũ	m.s.x.v.i.l		t.i.l.ɑː.w.ɑ	kʰ.u.s.u	n.d.ã	k.a.ʔ.ɺ.eː	l.o.d.i		tʃ.a̰ː.t.l.a.n.k.a̰	ŋ!.a.u	d.o.d.i.a.o		x.u.n.t.u 	k.i.s.p.a.k.aː		p.ɨ.m		t.w.a.k.n.i	k.a.m.p.u.r.a.m	tʰ.ã.m.m.a.b.ʉ		ɡ‖xˀ.a	i.sː.u.s.ɔː.q	d.a.ɣ.a.n.u.m	d.u.n.d.u.m	m.u.u.t.u		ɲ.a.a.m	tsʲ.a.l	t.a.tʃʔ.u.p.w.a.j	b.o.ʔ.e	ɖʐ.i.r.a.m.i.n		j.a.ʔ.k.ɨ			a.j.a.i	k.ɯ.ʂ.t.o	s.u.p.r.e	d.o.b.o	u.k.a.b.a.k.a	k.a.t.s.a	x.o.n.t.o	b.a.ɾ.e.m.p.a.x	h.o.f.u.l.u.ɡ	t.o.l.u.s.k.i	u.h.a.k.e.t.ə
thigh	m.u.s.l.o	tʰ.u.ə.i	i.t.ã	f.a.x.d	p.u.p.u	t.o.ɽ.a	b.u.t	m.o.m.o	ɗ.u.j		h.ʌ.b.ʌ.ɡ	e.m	ts.o.m.b		tʃ.a.n.k.a	k.ʊ.j	kʷ.ə	r.a.ʔ	kʷ.a.ɾ.t.o	b.a.r.d.z.a.q.i	p.ɑ.i.ŋɡ.i	m.e.ts		n.ʃ.i.ɲ.ã	a.p.ɨ.ʔ.ɨ	i.s̻.t.e.r		t.a.n.t.iː.n		u.ɡ.u	ʎ.ɪ.k.ë	ts.i.k.a.x.t.a.kʷ.a	p.w.aː.m			d.aː.w.a	k.u.x.m.a	m.a.k.u	bʰ.a.a.k.k.a.r.a			u.pː.a.t	ʂ.a.k	b.ɛ.d.ə	m.o.k.u	i.p.e.h		h.i.mb.e	t.o.ɬ.e.tʃ.e	dʒ.i.pʰ.a	b.ə.t.x.ə	t.e.l.e.ʔ.e.t.a	p.e.ɾ.e.m.a	k.ɾ.ɛ	t̻.u.n.t.a	b.iː	k.i.ʃ.i	w.a.k.u	ɨ.s.o	d.o.ɾ.o	p.i.m.p.u.l	n.a.ɸ.a.m.u	tʃ.i.x.a.ʔ	b.i.ɡ.i.s.i.ɡ	h.a.t.t.i.p	
this	e.s.t	ʈʂ.ə	ɛ.j.i	d.a	i.k.i	i.d.i	b.u	k.o	n.ă.j	n.i	i	m.a	ɛ.z	n.a	k.a.j	ə.n	m.i	r.i.ʔ	k.o	e.s	nd.ɑ.k.e	n.i	a.k.a	n.ã	tʃ.i	a.u	n.e		n.e.e	m.a.n.e.n.a	f.ɜ	i 	a.w.a	t.iː	j.ɨ.ʔ.p	a.n.i	n.a	x.u	z.a.a.b.ʉ		ŋ̩.ŋ̩	m.a.nː.a	kʰ.e.n.e	d.a.k.ə		s.e.e.n.i	ɡ.a.j.e.n	n.a	t.o.χ.h.a	h.e.e	ə.r.ə	ʔ.e.n.a	ɲ.a	t.a.ɡ.ŋ	n̻.a.ŋ.a.t̻.a	m.aː	n.a.t.o	h.e.i	a̰.t.i	t.a.m.a	a.n.a		p.i.ʔ.ɲ.e.x.k.ɨ.x	h.w.a	i.l.a.p.p.a	h.i.ʔ.a
to bite	m.o.ɾ.d	i.a.u		ʕ.dˤ.dˤ	tʃ.o.k.o.t	k.a.ɾ.a.tʃ.u	ɯ.s.ɯ.ɾ	h.a.k.a.m	k.ă.n	k.a.t	m.u.l	k.a.j.o	x.ɔ.r.ɔ.p	t.o	kʰ.a.n.i	tʃ.ʊː	dz.ə.q	k.a.ts.o	s.u.ʔ.u	kʼ.b.e.n	n	kʷ.a.h	a.tʃ.u.q.a	t.s.a	o.x.o.t.t.a	o.s̻.k.a		ʃ.k.a	n.ã.ã	ɡ.o.l.i	ɘ.n.ɜ	k.a.ts.a.ɽ.i	m.aː.k.o.m	h.a.ʃ	w.a.s	s.a.ŋɡ.u.l	s.a.m	ɨ.s.a.r	k.a.i		!ʔ.a.e		ɡ.a.ʈ	a.k.ə	k.a.k.u	j.e.h.k.a	m.a	w.aˀ.kʲ	j.u.kʷ.a.χ	ǀʼ.ĩ.k.e	s.a.i	j.e.n.a.k		p.ɾ.a	p.a.t̻.a	s.iː	n.a.t.ɯ.ʂ	w.ə	k.ṵ̃.d.i	b.ũ		m.a.ɸ.i.t	ɲ.i.ʔ.e.x.u	n.e.ɡ	k.o.p.o.o.l.i	s.k.a.l.a
to blow	s.o.p.l	ʈʂʰ.u.i	f.i.f.e	h.b.b	d.a.m.u	w.iː.tʃ.u	e.s	h.ɯ.k	tʰ.o.j	pʰ.a.t	pʰ.u.l	k.ʊ.ð.ɔ	f.uː.j	ʈʂʰ.uɑ	pʰ.u.k.u	u.lʲ.əː	q.e.p.ɕ	ʃ.u.tʼ.u.x	p.ɨ.t.u	ʃ.e.b.e.r.v	p.o.o	p.iː.ts.a	pʰ.u.s.a	h.w.i.f.i	w.aː.w.a.t.a	a.u.s̺.p.o.t.u	s.u.r.u		!.o.m	w.u	p.ɪ.m.ʊ	pʰ.u.n.i.t.a	i.s.i.ð.o.w.iː	j.o.ɬ	s.u.s	p.u.p	p.u.b		h.ã.r.ã.m.p.u.a.i		m.aˤ	a.n.ɔ.ɬː.ɜ	d.V.ɕ.a.r.a.ɡ.i.n	m.a.w.ə.s.i	u.u.p.u	i.p.u.m.a	k.u.p.o.l	p.u.tʰ	j.a.fʷ.i.t	ǀn.u.pʰ.a	f.u.ɡ.i.j.ə	k.i.tʃ.i.t	j.a.k.u.e	p.ɐ̃.m.ĩ	p.uː	u.x.u	p.a.j.a	h.o.r.a	p.u.t.i	a.h.a.k.ã	u.s	n.ɸ.i.e	p.x.u.ɨ.ʔ.ɨ	f.w.i.a.f.e	m.a.ɬ.i	t.a.t.ə.s
to burn (intr.)	a.ɾ.d	ʐ.a.n	dʒ.o			k.aː.l.tʃ.u	j.a.k	m.o.e	tɕ.ă.j		tʰ.a	w.a.ŋ	eː.ɡ	tɕ.i	l.a.r.w.a	j.a.tʰ	i.s	n.i.k.o.w	x.o.ʋ.e.ɾ.e	d.a.tsʼ.v	t	tɬ.ɑ.tɬ.ɑ	n.a.qʰ.a	z.ʌ	x.o.t.a	e.r.e		ɬ.k.u	kx.a.u	u.k.u	ɘ.j	a.pʰ.a.ɽ.i	p.a.s.i.s	kʼ.ãː.ɬ	h.i.p.s	j.aː.n	k.l.a.u	k.a.p.ã.r	e.r.a.d.r.ɨ.b.ɨ.rʼ.ɨ		k.u.ʔ.u	i.k.u.w.a.l.a	ɣ.o.l	h.o.n	u.ɡ.u	e.h.p.ɔ.t.ɨ	p.ɨ.n.d.a.t	k.a.mb	l.a.kʔ.e	ǂn.a.tsʼ	d.a	ʔ.e.d.o.i	j.a.u.ɾ.a		k.a.m.p.a	t.a.h.u	m.ɯ.n.o			d.o.k.ũ	p.a.k			t.u.h.l.u	l.o.w.a	k.a.l.e.j.ə.s.ə
to carry	ʎ.e.b	t.a.i	r.u	ʃ.V.l		m.o.j.j.u	t.a.ʃ.ɯ	h.a.k.o.b	v.a.k	b.ɛː.k	n.a.l	t.i.ŋ.o	v.i.s	ɴq.a.ŋ	a.p.a	tʃ.oː	ħ.i		ɾ.u	tʼ.a.r.e.b	m.ɑ.nd	w.iː.k.ɑ	a.p.a	t.u	a.ɺ.ɨ.ʔ.ɨ.x.a	e.ɾ.a.m.a.n	w.ẽ	l.ḭ.j.a̰	t.a.n.i	t.i.d.e	j.ë	p.a	t.a.h.k.o.n	ʔ.aː.ɬ		s.ə.l.a.k.ə.t	b.r.i.w	x.u.k.i	e.tʰ.e.i		t.ã.n.i	a.sː.ɑ.tː.ɔ	b.a.l.d.a	a	m.u.a	p.i.n.t.ɨ	t.u.p.a	a.t	tʃ.o.χ	t.i.k.w.e	d.a.χ.a.b.u	d.o	j.a.ŋ.e	w.a	k.a.t.i	k.a.p.o	β.o	m.a.o	o̰.b.a	k.o.n.a.r.ũ	i.ŋ	n.a.s.o.m	x.e.n.p.u.ɨ	u.k.u	i.a	a.w.i.t.ə.t.i
to come	b.e.n	l.a.i	w.a	ɡ.V	t.ə.k.a	w.a.tʃ.tʃ.u	ɟ.e.l	k.ɯ	ɗ.e.n	m.aː	o	b.i.r.o	j.ø.n	t.uɑ	h.a.m.u.j	i.r	q.ə.kˀʷ.ə	p.e.t.i.k	x.u.a.ʔ.ĩ	m.o.s.v.l	i.p		x.u.t.a	e.h.e	a.n.t.a	e.t.o.r.i	d.u.k.a	m.i	h.a.a	a.d.o	ɜ.k.ʊ	x.u.ɽ.a	t.a.k.o.s.i.n	k.aː.ɬ	m.i.ɲ	j.aː	b.a.l		u.r.u		ɡ|.e	p.i	ts.r.u.m	m.ə	u	i.i.p.ɨ	s.i.l.a	j.uʰ	n.o.m	ǀ.i	ɖʐ.i	w.i.ʔ	ŋ.u	k.ɐ̃.t.ĩ.ŋ	p.i.t̻.a.n̻.i	p.a.t.a	h.o.t.i		a̰.t.i	n.a.õ	a		ɨ.x.tʃ.ɨ	b.l.o	a.h.iː	k.a.l.u.tsʰ.ə
to crush/grind	a.p.l.a.s.t	s.u.i	f.u.n.p.a	f.ɾ.m	ɽ.ə.ʒ.ə.k	ɾ.aː.tʃ.u	e.z	t.ɯ.b.ɯ.s	ŋ.iə.n	b.iː.p	ɨ.k.e	t.ɔ.j.ɔ	z.uː.z		k.u.t.a	x.ə.m.x.ə.r	qʷ	q.a.x.b.e	a.p.a.t.u.k.a	d.a.pʰ.kʰ.v	i.n.d		kʼ.i.j.a	p.æ.tʼ.i	a.j.ɨː.x.a	a.n.k.a.p.e	t.ɯ.ɡ.u	tʃ.ḭ.n.t.a	x.a.i	w.a.r.o	ʐ.ɘ.ŋ.ɘ.m	tʃʰ.a.t.a	s.aː.m.a.k.a.t.a.h	tʃ.ĩ.ʃ	h.a.ʔ.p	ŋɡ.ə.t.ɲ.a	w.a.u		b.ʉ.a.i			i.p.i.sː.a	d.V.ɡ.u.r.ɡ.u.n	j.a.l.e.i.z.a.l.e	k.o.ŋ			w.aˀ.tsʰ.u	i.tʃ.u.fʷ.a.χ	n.o.w.e	m.ə.i.ɖʐ.ə	d.a.p.a.q	j.a.ɲ.a.i.ʔ.m.ɨ	ŋ.ɡ.ɾ.ɔ.d.n	r.u.ŋ.k.a	ts.a.k.i	β.i.t.a.ʂ	k.a.t.i.k	t.ḭ̃.a	d.a.s.ĩ	k.ɨ.ɨ		k.ʔ.a.ɾ.ɨ	p.i.ɡ.i.a.s.k.o	k.a.ɬ.a.l.i	s.t.o.s
to cry/weep	ʎ.o.ɾ	kʰ.u	s.ɔ.k.ũ	ʕ.eː.tˤ	t.a.ŋ.i.s	eː.ɖ.tʃ.u	aː.l.a	n.a.k	k.ɔ.k	h.a.j	u.l	j.w.a.k	k.i.aː.l.t	q.uɑ	w.a.q.a	ʏɪ.l	ʁʷ.ə.ɣ	o.qʼ.i.k	dʲ.a.x.e.ʔ.o	tʼ.i.r.i.l		tʃ.oː.k.a	x.a.tʃ.a	z.o.n.i	a.ʔ.j.a.ɺ.a.ʔ.a		m.u.j.a	t.a̰.s.a	a.a	a.r.i	ŋ.ɘ.m.ɜ	w.e.r.a	m.aː.t.o	tʃ.a.h	w.e.h	ŋɡ.ə.r.a	i.n	u.t	h.ĩ.a.ĩ		dʒˀ.ŋ̩	q.i.j.a	h.e.r	d.i.m.ə	p.i.a.p.i.a		l.i.i.l	uˀ.n.e	a.fʷ.ɬ.i	k.e	s.o.ŋ.ɢ.o	j.i	ɾ.ɨ.d.o.ʔ.ɨ	w.ɛ̃.k.ɾ.ɛ̃.n	u.l.a	n	β.ɯ̃.õ	ɨ.k.ɨ̃	u.t.i	o.n.ã	a.z	n.a.w.i.a	a.x.ɛ.ʔ.u	u.f.w.e	j.aː.j.a	a.tɬ.oː.h.i
to do/make	a.θ	ts.u.ə	ʃ.ɛ	ʕ.m.l	ɡ.a.w.e	tʃ.eː.j.u	j.a.p	s.ɯ	l.a.m	tʰ.a.m	h.a	t.ɪ.m.ɔ	t.e.s	uɑ	r.u.r.a	x.iː	ɕˀ	b.a.n.o	dʲ.a.p.o	kʼ.e.tʰ.e.b	p.i		l.u.r.a	h.o.k.i	aː.ʔ.i.n.r.a	e.ɡ.i.n	m.i.k.e	tʃ.i.tʃ.ḭ	t.i.i	a.k.a	d.ë.w.m.ɜ	u.n.i	t.oː.t	n.iː.l	w.a.t	j.a	d.a.u.k		o.i		o	i.l.i	t	k.o	a.p.a	k.ɔ.n.e.k.a	m.o.t.ɨ.l	β.i.t	ʔ.i.w.u.j.e	ǀn.i.i.r.a	a.r.a	i.ʔ.o.t	n.a.ʔ.ɨ	ɛ	p.a.l̻.a	e.x.a	a	t.a	ʋ.e.e	n.o.n.ã	k.i	n.n.o	x.e.ʔ.p.u.ɨ	f.e	m.i.h.tʃ.i	n̥.a.t.ə
to drink	b.e.b	x.ə	m.u	ʃ.ɾ.b	o.m.b.e	t.aː.ɡ.u	i.tʃ	n.o.m	uə.ŋ	d.ʉː.m	m.a.sʰ.i	m.a.ð.ɔ	i.s.i.k	h.ou	u.p.j.a.j	ʊː.n	j.ə.f	k.u.m.u.x	s.ɨ.ɾ.ɨ.k.u	d.a.l.e.v	n	iː	u.m.a	ʔ.b.æ.tʼ.i	aː.p.a	e.d.a.n	ɲ.a	w.a̰	a.a	u.d.o	p.ɘ.t.ʊ	i.ts.ɨ.m.a	m.i.n.i.h.k.w.iː	tɬʰ.ĩ.ɬ	ʔ.u.k	k	d.i	u.m.a.r	dʰ.o.o.i		ʃ.ŋ̩	i.m.i.ŋː.ɜ.ʁ	m.e.n	a.n.ə.s.i	r.o.i	j.e.n.ɨ.r.ɨ	m.a	t.u.ndʲ	j.o	tsʼ.e	o.m.i	j.o.m	a.ɨ	k.ɾ.o.d.n	t̻.i.k.i	a	ʂ.ɯ.a	k.o	s.ḭ̃.d.i	h.o.b.ĩ	k.u	n.a.t.a	a.ʔ.u.x	n.e	i.ʃ.k.o	t.i.tʰ.a.s
to eat	k.o.m	ʈʂʰ.ɹ̩	dʒ.e.ũ	ʔ.k.l	m.a.ŋ.a.n	t.i.n.u	j.e	t.a.b.e	ă.n	k.i.n	m.ʌ.ɡ	tʃ.a.m.o	e.s.i.k	n.ɑo	m.i.kʰ.u.j	i.t	ʃ.x	w.a.ʔ	dʲ.e.p.ɨ.ʔ.a.dʲ.o.k.o	tʃʼ.a.m	n	kʷ.ɑː	m.a.n.qʼ.a	ts.i	e.k.a	j.a.n	m.ɾ.ʌ.ɾ.e	w.a̰	ŋ̊ǂˀ.ũ.ũ	o.d.o	ɪ.n	tʰ.i.r.e	m.iː.ts.i	ɣ.ĩː.ɬ	k.u.ʔ.t	k	p.i	n.u.tʃ.ɨ.r	n.e.e.k.o.i		m̩	t.a.m.ɔ	kʰ.a.n.a	a.n.ə	t.a.m.u	e.n.t.ɔ.m.ɔ.h.k.a	m.a	uˀ	ʔ.e.k	m.a.n.tʃʰ.a	ɖʐ.ə	k.e.ʔ.e	ŋ.o̰	j.ɛ̃.n	m.u.ŋ.u	x	p.i	w.a	b.a̰.a	n.a.h.o.ɾ.õ	k.w.a	n.a.i.t	k.u.ɛ.ʔ.n.ɨ	n.e	ĩ.p.a	k.i.s
to fall	k.a	d.a.u	ʃ.u.b.u	w.ʔ.ʕ	tʃ.ə.b.ɭ.o.k	p.a.ɽ.u	d.y.ʃ	o.t.i	z.ɤ.j	t.o.k		l.w.a.r		p.o.ŋ	u.r.m.a	b.ʊː	dʒ.ə.l	ts.a.k	ʔ.a	d.a.ts.e.m	m.ɑ.ŋɡ	w.e.ts.i	l.i.w.i.s.i	h.ʌ.e	o.x.u.t.t.a	e.ɾ.o.ɾ.i	b.e.k.o	t.a.p.ḭ.l.ḭ	ŋǂ.a.a	t.u.r.a	n.ɜ.w	p.o.k.s.a.t.a	k.a.w.i.p.iː	t.a.s	ts.u.t	a.k.ə.r.ə	k.a.u.x	i.n.aː.r	bʰ.a.a.i		ɡ‼.a	ɔ.ɬː.u	b.a.l	d.u.w	u	e.n.a.h	m.a.p.ɨ.l	w.e.t.e	t.o.ɬ.pʰ.o	!ʼ.a.w.e	t.u.x.ə	q.a.ɲ.i	dʒ.i	k.u.t.ɛ̃	p.a.t̻.a.ŋ.a.ɽ.a	h.oː	p.o.ʂ.o	k.e	b.ɨ.d.ɨ	n.a.k.ã	n.a.j.ŋ	m.b.t.e.k	m.o.a.ʔ.tʃ.e	p.e	i.t.t.o.l.a	u.l.o.s.ə
to give	d	k.ə.i		d.d	a.w.ɛ.h	i.tʃ.tʃ.u	v.e.r	k.ɯ.r.e	c.ɔ	h.a.j	dʑ.u	m.i.j.o	a.d	t.ou	q.u	o.k	t.i	j.a.ʔ	dʲ.o.p.o.i	m.i.ts.e.m	m.ɑ.i	m.ɑ.k.ɑ	tʃ.u.r.a	d.a	aː.p.aː	e.m.a.n	b.i.ẽ	m.aː.s.t.a̰ː	m.a.a	h.i.k.e	ɘ.l	i.n.ts.k.u	m.iː.ð	ʔ.aː.ɬ	ts.i.ʔ		j.a.b		d.i.a.i		n.e.ʔ.e	t.u.n.i	u	j.e	o	i.t.ɨ.r.ɨ	l.a.n.a	ũ.s.u		p.o	b.u	ʔ.a.n	n.a.ʔ.ã	w.i.d.n	u.ŋ.a	r.a.h.u	m.ɯ.n.i	h.i.p.ə	o̰.o	m.o.ã	k.w.i.n	n.e.e	x.e.ʔ.p.u.ɨ	f.a.i	a	a.t.a.n.e
to go	i	tɕʰ.y	l.ɔ	ɾ.ħ	ɭ.u.ŋ.a	w.e.ɭ.ɭ.u	ɟ.i.t	i.k	ɗ.i	p.a.j	ɡ.a	tʃ.o.m.o	m.ɛ.ɟ	m.o	r.i	j.a.p	kˀʷ	ʌ.b.e.k	x.o	tsʼ.a.v.l	p		s.a.r.a	m.a	o.ʔ.u.n.a	j.o.a.n	n.i.k.i.ẽ	a̰	!.ũ.ũ	t.a.ɡ.i	ɜ.m.ʊ	n.i.r.a	i.t.o.h.t.iː	k.aː.ɬ	n.ɨ.k.k	j	w	w.ɨ	õ.a.ĩ		u	p.i.s.u.p	ts.r.e.m	ə	p.e	w.ɨ.t.ɨ	e.l.a	uˀ.h	j.i.k	ʔ.ã.ã	ɡ.ə.n.ə	k.e	ũ	m.ũ	a.n.a	p.o	k.a	h.u	ʋ.a̰.a	n.a.ɾ.ũ	ɨ	n.a.m.o	tʃ.ɨ.ʔ.ɨ	i.k.a	i.j.a	n.e.k.e.s
to hear	o.i	tʰ.i.ŋ	ɡb.ɔ	s.m.ʕ	k.ɽ.u.ŋ.u	w.i.n.u	i.ʃ.i.t	k.i.k	ŋ.ɛ	j.i.n	d.ɨ.d	w.i.n.dʒ.o	h.ɔ.l.l	n̥.ao	u.j.a.r.i	s.ɔ.n.s	z.ə.x.ə.x	t.a.ʔ.o	x.e.nd.u	m.o.s.m.e.n	s	k.ɑ.k.i	i.s.tʼ.a	ʌ.d.e	aː.p.aː	e.n.ts̻.u.n	d.o.ĩ	q.a.ʃ.m.a.t	ŋǁ.ã.ũ	i.s.e	ɜ.ʎ.k	k.u.ɽ.a	p.iː.h.t	tsʼ.ĩː.ɬ 	m.a.t.o.ŋ	v.ə.k.n.w.u	w.a.l		ʉ̃.rʼ.ĩ		tʃ.a	t.u.s.ɑ	d.V.j.a.l	b.o.d.o	r.u.ɡ.e			w.ẽ.s.ẽˀ.h	l.o.t	kʰ.e.ʔ.e	d.o.n.ɖʐ.i	ʔ.a.ɢ.a.j.a		m.ɛ̃.ŋ.m.ɛ̃	k.u.l.i		n.ĩ.k.a		t.ɨ̰.o	n.o.k.õ	m.ɨ	n.a.r.i		h.i.ɡ	h.a.k.l.o	t.ə
to hide	e.s.k.o.n.d	t.u.ə	b.o	x.b.b	u.m.p.ə.t	d.aː.ɡ.u	s.a.k.l̴.a	k.a.k.ɯ	z.ɤ̆.w	s.ɔː.n	sʰ.u.m	p.a.n.d.o	r.ɛ.j.t	ʐ.ai	p.a.k.a		ʁ.ə.p.ɕ.kˀʷ	a.w.a.x	m.o.ʔ.ã	d.a.m.a.l.v			i.m.a.n.t.a	ã.ɡ.i	o.u.n.x.u.ɺ.a	e.s̻.k.u.t.a	u.k.e	ts.ḛː.q	s.ã.ũ	m.a.s.i	ë.ʎ.k.ɜ	x.i.s.k.a	k.aː.s.o	tʼ.ĩː.ɬ	j.a.m	p.aː.k.u	j.u.k.u.k	uː.k	m.ẽ.r.a.i		k.a.ʔ.m̩	t.ɔ.qː.ɔ	u.r.k	j.a.n.e	m.i.n.a	e.n.ɔ.m.ɨ	k.a	s.ũ.tʰ	s.k.a.t	ǁ.w.a	ɖʐ.a.i.l.a	ɢ.o.x.o	ɾ.ɨ.k.ṵ.ʔ	p.e.j.u	k.u.m.p.i	m.ã.t.a.j.a	h.o.n.ɯ	h.i.t.ə	d.ɨ.o	e.s.o.t.õ	p.w.i.n	n.m.u.t	d.a.x.a.ʔ.w.a.ʔ.tʃ.i	k.u.m.o.h.l.a.i	l.o.h.m.i	t.i.s.k.a.l.o
to hit/beat	ɡ.o.l.p	t.a	ɡb.a	x.b.tˤ	k.ə.p.r.u.k	k.o.ʈ.ʈ.u	v.u.ɾ	n.a.ɡ.ɯ	ɗ.a.ŋ	t.iː	tɕʰ.i	tʃ.w.a.d.o	y.t	nt.ou	t.a.k.a	tʃ.œː.xʲ	j.ə.w	n.a.kʼ.b.a.ʔ	x.a.ʋ.i.ɾ.a	d.a.r.tʼ.qʼ.m	p.i	w.iː.t.e.k.i	n.u.w.a	f.a.n.tʼ.i	a.ʔ.j.aː.t.a	j.o	d.o.k.e	k.a̰.ʃ.i	ŋǂ.a.u	ŋ.a.p.o	m.ɘ.ʈʂ.ö.ŋ	a.t.a	t.aː.w	ts’.ĩː.ɬ	k.o.ʔ.ts	v.i.j.a	p.r.u.k		k.a.r.a.i		n!ʰ.o	u.n.a.t.ɑ	d.e.l	h.a.b.ə	t.o		j.a.l	u.w.e	ʔʲ.a.χ	kʰ.a.a	t.a.n.d.a	a.w.a	n.a.k.u.a̰.ḭ.ʔ.k.a	p.u.k.p.ɔ.ɡ.ŋ	p.u.ŋ.a	b	tʃ.o.ʃ.a	ʃ.ə	p.a.a	a.h.ĩ	p.j.a.n	n.a.i	k.u.a.x.k.u.a.ʔ.p.u.ɨ	t.i.ɡ.e	i.s.s.o	t.a.t.ə.s
